ACCOME  EQDSK   FORMAT  FOR     CQL3-D  Alc-C      0 129 129   0
-0.997636170E-02-0.102696198E-01-0.105438353E-01-0.107988580E-01-0.110339701E-01
-0.112488737E-01-0.114433212E-01-0.116168542E-01-0.117692781E-01-0.119001459E-01
-0.120093028E-01-0.120964752E-01-0.121612658E-01-0.122035998E-01-0.122232359E-01
-0.122200149E-01-0.121939265E-01-0.121446715E-01-0.120722231E-01-0.119766642E-01
-0.118578666E-01-0.117158216E-01-0.115505651E-01-0.113620642E-01-0.111504514E-01
-0.109158654E-01-0.106584784E-01-0.103782916E-01-0.100755590E-01-0.975055297E-02
-0.940335695E-02-0.903413846E-02-0.864330863E-02-0.823123757E-02-0.779817505E-02
-0.734447237E-02-0.687021371E-02-0.637597863E-02-0.586227871E-02-0.532957217E-02
-0.477822868E-02-0.420861803E-02-0.362143721E-02-0.301737848E-02-0.239694989E-02
-0.176121982E-02-0.111073335E-02-0.447740293E-03 0.224283568E-03 0.901626902E-03
 0.158419708E-02 0.227113491E-02 0.296217054E-02 0.365650717E-02 0.435391975E-02
 0.505373924E-02 0.575582110E-02 0.645946432E-02 0.716472509E-02 0.787105696E-02
 0.857811436E-02 0.928586680E-02 0.999388769E-02 0.107020196E-01 0.114099530E-01
 0.121176489E-01 0.128248394E-01 0.135315533E-01 0.142374187E-01 0.149425127E-01
 0.156465551E-01 0.163494784E-01 0.170513545E-01 0.177521258E-01 0.184514747E-01
 0.191496938E-01 0.198465832E-01 0.205419567E-01 0.154134306E-01 0.149939589E-01
 0.145677510E-01 0.141350156E-01 0.136957949E-01 0.132503337E-01 0.127985205E-01
 0.123406802E-01 0.118767278E-01 0.114069066E-01 0.109312617E-01 0.104499941E-01
 0.996314584E-02 0.947098510E-02 0.897365977E-02 0.847114119E-02 0.796393694E-02
 0.745198685E-02 0.693560776E-02 0.641500259E-02 0.589040227E-02 0.536210210E-02
 0.483034822E-02 0.429546531E-02 0.375781194E-02 0.321775976E-02 0.267553483E-02
 0.213166117E-02 0.158657620E-02 0.104063239E-02 0.494275472E-03-0.519434356E-04
-0.596344468E-03-0.113627917E-02-0.166972993E-02-0.219507682E-02-0.271101679E-02
-0.321713341E-02-0.371249667E-02-0.419651726E-02-0.466844111E-02-0.512785516E-02
-0.557392508E-02-0.600631418E-02-0.642428055E-02-0.682739748E-02-0.721504040E-02
-0.758691539E-02-0.794228447E-02-0.828070515E-02-0.860177404E-02-0.890514101E-02
-0.919019538E-02-0.945654794E-02-0.970385403E-02-0.993170052E-02-0.101397926E-01
-0.103276128E-01-0.104949420E-01-0.106414317E-01-0.107667636E-01-0.108707567E-01
-0.109530306E-01-0.110135331E-01-0.110520105E-01-0.110680896E-01-0.110617691E-01
-0.110329914E-01-0.109814846E-01-0.109073185E-01-0.108103369E-01-0.106905056E-01
-0.105479645E-01-0.103826871E-01-0.101945731E-01-0.998379090E-02-0.975051868E-02
-0.949480247E-02-0.921672642E-02-0.891655110E-02-0.859449614E-02-0.825070983E-02
-0.788537684E-02-0.749880092E-02-0.709132477E-02-0.666331533E-02-0.621502891E-02
-0.574683374E-02-0.525903910E-02-0.475213814E-02-0.422664211E-02-0.368309524E-02
-0.312200418E-02-0.254372436E-02-0.194920525E-02-0.133917362E-02-0.715206244E-03
-0.795833877E-04 0.564015249E-03 0.121413345E-02 0.186994905E-02 0.253118013E-02
 0.319720000E-02 0.386761745E-02 0.454179674E-02 0.521921236E-02 0.589966907E-02
 0.658254822E-02 0.726766632E-02 0.795455579E-02 0.864294544E-02 0.933254733E-02
 0.100229022E-01 0.107141409E-01 0.114057843E-01 0.120976718E-01 0.127895596E-01
 0.134814812E-01 0.141729784E-01 0.148640439E-01 0.155546157E-01 0.162446176E-01
 0.169336017E-01 0.176219338E-01 0.183092474E-01 0.189956936E-01 0.196810653E-01
 0.203654281E-01 0.210486639E-01 0.158326965E-01 0.154206208E-01 0.150022389E-01
 0.145775730E-01 0.141469340E-01 0.137101607E-01 0.132675697E-01 0.128192310E-01
 0.123652706E-01 0.119057404E-01 0.114409305E-01 0.109708004E-01 0.104956712E-01
 0.100155106E-01 0.953065409E-02 0.904124322E-02 0.854750495E-02 0.804942912E-02
 0.754760432E-02 0.704196390E-02 0.653284933E-02 0.602056779E-02 0.550526866E-02
 0.498753214E-02 0.446735195E-02 0.394532305E-02 0.342177326E-02 0.289697468E-02
 0.237156170E-02 0.184567362E-02 0.132021934E-02 0.795364608E-03 0.271919047E-03
-0.249881355E-03-0.767645979E-03-0.127896215E-02-0.178242803E-02-0.227620348E-02
-0.275967043E-02-0.323201889E-02-0.369289785E-02-0.414107140E-02-0.457646811E-02
-0.499826155E-02-0.540598217E-02-0.579893810E-02-0.617690077E-02-0.653901803E-02
-0.688509312E-02-0.721449964E-02-0.752683095E-02-0.782161978E-02-0.809842765E-02
-0.835700045E-02-0.859667408E-02-0.881722168E-02-0.901823608E-02-0.919942276E-02
-0.936050317E-02-0.950100391E-02-0.962085267E-02-0.971963309E-02-0.979711360E-02
-0.985319233E-02-0.988761985E-02-0.990017220E-02-0.989077792E-02-0.985916555E-02
-0.980538953E-02-0.972938680E-02-0.963098103E-02-0.951018985E-02-0.936712345E-02
-0.920170157E-02-0.901392465E-02-0.880391227E-02-0.857182220E-02-0.831769923E-02
-0.804179217E-02-0.774413160E-02-0.742497381E-02-0.708450493E-02-0.672296393E-02
-0.634076522E-02-0.593804749E-02-0.551513397E-02-0.507238664E-02-0.461030186E-02
-0.412917290E-02-0.362935902E-02-0.311146001E-02-0.257614700E-02-0.202392027E-02
-0.145516339E-02-0.871523318E-03-0.274597508E-03 0.332579622E-03 0.947514376E-03
 0.156972167E-02 0.219885605E-02 0.283417960E-02 0.347488302E-02 0.412084441E-02
 0.477139391E-02 0.542607370E-02 0.608440542E-02 0.674590555E-02 0.741032315E-02
 0.807731582E-02 0.874627715E-02 0.941723903E-02 0.100895646E-01 0.107633462E-01
 0.114380158E-01 0.121135209E-01 0.127896687E-01 0.134660299E-01 0.141425404E-01
 0.148192845E-01 0.154957873E-01 0.161720512E-01 0.168478785E-01 0.175232456E-01
 0.181980198E-01 0.188722756E-01 0.195457376E-01 0.202183302E-01 0.208901950E-01
 0.215611405E-01 0.162575997E-01 0.158527236E-01 0.154419419E-01 0.150252646E-01
 0.146027795E-01 0.141745780E-01 0.137410358E-01 0.133019743E-01 0.128576769E-01
 0.124083031E-01 0.119539806E-01 0.114947811E-01 0.110310013E-01 0.105626552E-01
 0.100901121E-01 0.961333500E-02 0.913265412E-02 0.864836139E-02 0.816046870E-02
 0.766935034E-02 0.717530516E-02 0.667849021E-02 0.617928665E-02 0.567797786E-02
 0.517484431E-02 0.467035797E-02 0.416464987E-02 0.365845156E-02 0.315191210E-02
 0.264562726E-02 0.213999226E-02 0.163552726E-02 0.113292076E-02 0.632533382E-03
 0.135176598E-03-0.359115914E-03-0.847366919E-03-0.132771971E-02-0.179881406E-02
-0.225917473E-02-0.270808413E-02-0.314511699E-02-0.356945251E-02-0.398040222E-02
-0.437759657E-02-0.476051599E-02-0.512837763E-02-0.548085937E-02-0.581754940E-02
-0.613775980E-02-0.644123479E-02-0.672733098E-02-0.699593227E-02-0.724629646E-02
-0.747831963E-02-0.769152374E-02-0.788554864E-02-0.806012935E-02-0.821480042E-02
-0.834938629E-02-0.846361216E-02-0.855718539E-02-0.862989814E-02-0.868147189E-02
-0.871171788E-02-0.872071118E-02-0.870815931E-02-0.867383680E-02-0.861775983E-02
-0.853982649E-02-0.843991150E-02-0.831807258E-02-0.817440990E-02-0.800874908E-02
-0.782129560E-02-0.761207751E-02-0.738111798E-02-0.712857940E-02-0.685469983E-02
-0.655964700E-02-0.624350758E-02-0.590639141E-02-0.554871986E-02-0.517082416E-02
-0.477290365E-02-0.435530236E-02-0.391836319E-02-0.346254819E-02-0.298833104E-02
-0.249605630E-02-0.198635095E-02-0.145973946E-02-0.917344981E-03-0.360624123E-03
 0.208054262E-03 0.785663161E-03 0.137215607E-02 0.196672166E-02 0.256893451E-02
 0.317800035E-02 0.379343664E-02 0.441477741E-02 0.504128590E-02 0.567283753E-02
 0.630874467E-02 0.694858150E-02 0.759186558E-02 0.823837788E-02 0.888766904E-02
 0.953954777E-02 0.101932477E-01 0.108490641E-01 0.115062854E-01 0.121649517E-01
 0.128246039E-01 0.134851140E-01 0.141462769E-01 0.148079435E-01 0.154699176E-01
 0.161320025E-01 0.167940830E-01 0.174561427E-01 0.181178413E-01 0.187791943E-01
 0.194402421E-01 0.201008790E-01 0.207608503E-01 0.214202870E-01 0.220790523E-01
 0.166877082E-01 0.162899871E-01 0.158864863E-01 0.154775014E-01 0.150629988E-01
 0.146433232E-01 0.142183449E-01 0.137884128E-01 0.133536441E-01 0.129141195E-01
 0.124699696E-01 0.120215367E-01 0.115687435E-01 0.111119514E-01 0.106512555E-01
 0.101868651E-01 0.971903938E-02 0.924788025E-02 0.877373714E-02 0.829685871E-02
 0.781729359E-02 0.733563097E-02 0.685190216E-02 0.636662402E-02 0.587989195E-02
 0.539230755E-02 0.490410402E-02 0.441561764E-02 0.392736697E-02 0.343977574E-02
 0.295334512E-02 0.246841169E-02 0.198566536E-02 0.150557794E-02 0.102881590E-02
 0.555783908E-03 0.873163395E-04-0.376490029E-03-0.832898045E-03-0.128002243E-02
-0.171683603E-02-0.214194238E-02-0.255474491E-02-0.295470575E-02-0.334108879E-02
-0.371341046E-02-0.407115117E-02-0.441387038E-02-0.474079653E-02-0.505178908E-02
-0.534625886E-02-0.562375263E-02-0.588379326E-02-0.612619838E-02-0.635053767E-02
-0.655622303E-02-0.674310847E-02-0.691087283E-02-0.705921499E-02-0.718783481E-02
-0.729629284E-02-0.738459193E-02-0.745252604E-02-0.749968858E-02-0.752592618E-02
-0.753118636E-02-0.751526078E-02-0.747816251E-02-0.741972066E-02-0.733975210E-02
-0.723837271E-02-0.711557883E-02-0.697117934E-02-0.680534284E-02-0.661815211E-02
-0.640970173E-02-0.617989230E-02-0.592897260E-02-0.565714333E-02-0.536459130E-02
-0.505141115E-02-0.471785948E-02-0.436429828E-02-0.399091056E-02-0.359799970E-02
-0.318578639E-02-0.275487341E-02-0.230581090E-02-0.183903658E-02-0.135472901E-02
-0.854360889E-03-0.338795987E-03 0.189694999E-03 0.728336507E-03 0.127720068E-02
 0.183556627E-02 0.240266572E-02 0.297792076E-02 0.356091285E-02 0.415098743E-02
 0.474749468E-02 0.535013950E-02 0.595823420E-02 0.657138585E-02 0.718923153E-02
 0.781118756E-02 0.843704098E-02 0.906609705E-02 0.969838128E-02 0.103332637E-01
 0.109706491E-01 0.116099353E-01 0.122513354E-01 0.128942023E-01 0.135383323E-01
 0.141836901E-01 0.148298917E-01 0.154768067E-01 0.161244070E-01 0.167723092E-01
 0.174204067E-01 0.180686513E-01 0.187170138E-01 0.193651029E-01 0.200131592E-01
 0.206608564E-01 0.213082269E-01 0.219552815E-01 0.226017406E-01 0.171227472E-01
 0.167317861E-01 0.163354544E-01 0.159338349E-01 0.155271938E-01 0.151155491E-01
 0.146990837E-01 0.142780541E-01 0.138523811E-01 0.134224876E-01 0.129883339E-01
 0.125502352E-01 0.121082124E-01 0.116626889E-01 0.112134973E-01 0.107612168E-01
 0.103057630E-01 0.984755714E-02 0.938669092E-02 0.892342803E-02 0.845819767E-02
 0.799110501E-02 0.752243244E-02 0.705264371E-02 0.658183147E-02 0.611063076E-02
 0.563900744E-02 0.516792553E-02 0.469720564E-02 0.422764639E-02 0.375947707E-02
 0.329339752E-02 0.282976282E-02 0.236903324E-02 0.191198215E-02 0.145894959E-02
 0.101074395E-02 0.567646948E-03 0.130805390E-03-0.300033122E-03-0.722228488E-03
-0.113415761E-02-0.153480827E-02-0.192317334E-02-0.229836169E-02-0.265990532E-02
-0.300720269E-02-0.333961974E-02-0.365694808E-02-0.395837026E-02-0.424361651E-02
-0.451228623E-02-0.476388331E-02-0.499805959E-02-0.521437217E-02-0.541267246E-02
-0.559244494E-02-0.575330242E-02-0.589520416E-02-0.601771170E-02-0.612055077E-02
-0.620353433E-02-0.626638367E-02-0.630905903E-02-0.633139225E-02-0.633283478E-02
-0.631361165E-02-0.627368973E-02-0.621274102E-02-0.613076744E-02-0.602789359E-02
-0.590397380E-02-0.575901693E-02-0.559303057E-02-0.540609723E-02-0.519823579E-02
-0.496963505E-02-0.472045332E-02-0.445083247E-02-0.416091813E-02-0.385084034E-02
-0.352088647E-02-0.317148511E-02-0.280287866E-02-0.241528935E-02-0.200909631E-02
-0.158468666E-02-0.114275199E-02-0.684605001E-03-0.211217235E-03 0.275714133E-03
 0.774228772E-03 0.128418311E-02 0.180460387E-02 0.233516177E-02 0.287515224E-02
 0.342384458E-02 0.398084486E-02 0.454553536E-02 0.511741849E-02 0.569604269E-02
 0.628062850E-02 0.687101167E-02 0.746678449E-02 0.806709644E-02 0.867192357E-02
 0.928062583E-02 0.989308934E-02 0.105087227E-01 0.111273819E-01 0.117485969E-01
 0.123721310E-01 0.129977899E-01 0.136253318E-01 0.142544370E-01 0.148846824E-01
 0.155164008E-01 0.161488858E-01 0.167820974E-01 0.174160912E-01 0.180504632E-01
 0.186851656E-01 0.193200560E-01 0.199551683E-01 0.205902376E-01 0.212253162E-01
 0.218602195E-01 0.224948877E-01 0.231292286E-01 0.175622782E-01 0.171778861E-01
 0.167883760E-01 0.163939106E-01 0.159948122E-01 0.155909650E-01 0.151828052E-01
 0.147702565E-01 0.143536243E-01 0.139330287E-01 0.135085442E-01 0.130805404E-01
 0.126490457E-01 0.122142537E-01 0.117764080E-01 0.113358095E-01 0.108923927E-01
 0.104467186E-01 0.999871713E-02 0.954895858E-02 0.909732009E-02 0.864441223E-02
 0.819034026E-02 0.773546138E-02 0.728009618E-02 0.682461768E-02 0.636936278E-02
 0.591466451E-02 0.546096752E-02 0.500876015E-02 0.455827000E-02 0.411017160E-02
 0.366482994E-02 0.322287761E-02 0.278461635E-02 0.235075087E-02 0.192184001E-02
 0.149838287E-02 0.108109804E-02 0.670419315E-03 0.267423918E-03-0.127986110E-03
-0.513956467E-03-0.889016445E-03-0.125202347E-02-0.160226569E-02-0.193859583E-02
-0.226061988E-02-0.256765336E-02-0.285941578E-02-0.313536142E-02-0.339480545E-02
-0.363776562E-02-0.386365012E-02-0.407195202E-02-0.426257796E-02-0.443503372E-02
-0.458911511E-02-0.472432567E-02-0.484060994E-02-0.493776260E-02-0.501538304E-02
-0.507330196E-02-0.511146460E-02-0.512946933E-02-0.512733432E-02-0.510476090E-02
-0.506177895E-02-0.499842327E-02-0.491463056E-02-0.481019396E-02-0.468509440E-02
-0.453947164E-02-0.437339959E-02-0.418678465E-02-0.397970850E-02-0.375243088E-02
-0.350500437E-02-0.323764512E-02-0.295049620E-02-0.264377354E-02-0.231786093E-02
-0.197303867E-02-0.160940895E-02-0.122755177E-02-0.828392122E-03-0.412324170E-03
 0.194836419E-04 0.463775825E-03 0.921014775E-03 0.139086583E-02 0.187249253E-02
 0.236521273E-02 0.286845659E-02 0.338170955E-02 0.390422440E-02 0.443557943E-02
 0.497520321E-02 0.552248880E-02 0.607711833E-02 0.663842903E-02 0.720609951E-02
 0.777942725E-02 0.835810980E-02 0.894192012E-02 0.953006015E-02 0.101224809E-01
 0.107186900E-01 0.113183982E-01 0.119211795E-01 0.125268098E-01 0.131349561E-01
 0.137454326E-01 0.143579139E-01 0.149721810E-01 0.155880013E-01 0.162050877E-01
 0.168235780E-01 0.174428549E-01 0.180629467E-01 0.186837902E-01 0.193051534E-01
 0.199269783E-01 0.205489793E-01 0.211712011E-01 0.217936946E-01 0.224161446E-01
 0.230385927E-01 0.236608198E-01 0.180059145E-01 0.176277628E-01 0.172447825E-01
 0.168573679E-01 0.164654078E-01 0.160691909E-01 0.156689858E-01 0.152646956E-01
 0.148567700E-01 0.144451551E-01 0.140301901E-01 0.136119491E-01 0.131905810E-01
 0.127664523E-01 0.123395724E-01 0.119102156E-01 0.114786487E-01 0.110450479E-01
 0.106095864E-01 0.101726889E-01 0.973442813E-02 0.929525063E-02 0.885518489E-02
 0.841491351E-02 0.797435995E-02 0.753415515E-02 0.709443839E-02 0.665578599E-02
 0.621837810E-02 0.578272257E-02 0.534928307E-02 0.491844828E-02 0.449062832E-02
 0.406643013E-02 0.364626150E-02 0.323072640E-02 0.282019332E-02 0.241550245E-02
 0.201697694E-02 0.162539536E-02 0.124114804E-02 0.865129680E-03 0.497975090E-03
 0.140324073E-03-0.207877364E-03-0.544443986E-03-0.868609943E-03-0.117917330E-02
-0.147569064E-02-0.175746400E-02-0.202350711E-02-0.227380872E-02-0.250764168E-02
-0.272490248E-02-0.292520736E-02-0.310782869E-02-0.327286285E-02-0.341987676E-02
-0.354857773E-02-0.365862210E-02-0.374981187E-02-0.382202703E-02-0.387501518E-02
-0.390841111E-02-0.392222294E-02-0.391632045E-02-0.389057561E-02-0.384461752E-02
-0.377874249E-02-0.369290633E-02-0.358689786E-02-0.346081587E-02-0.331477113E-02
-0.314864506E-02-0.296235910E-02-0.275613715E-02-0.253026183E-02-0.228494396E-02
-0.202024434E-02-0.173614540E-02-0.143293895E-02-0.111142261E-02-0.772215314E-03
-0.415385750E-03-0.419644082E-04 0.346328160E-03 0.748625393E-03 0.116494267E-02
 0.159433136E-02 0.203640055E-02 0.249056365E-02 0.295632314E-02 0.343289830E-02
 0.391991276E-02 0.441674511E-02 0.492285349E-02 0.543769624E-02 0.596082424E-02
 0.649160662E-02 0.702983498E-02 0.757467423E-02 0.812585573E-02 0.868296610E-02
 0.924554994E-02 0.981317422E-02 0.103855666E-01 0.109620741E-01 0.115426113E-01
 0.121268292E-01 0.127142931E-01 0.133046793E-01 0.138979231E-01 0.144935595E-01
 0.150914565E-01 0.156912635E-01 0.162928609E-01 0.168959431E-01 0.175003562E-01
 0.181060352E-01 0.187125431E-01 0.193200452E-01 0.199282082E-01 0.205369663E-01
 0.211463064E-01 0.217558838E-01 0.223657972E-01 0.229758756E-01 0.235860001E-01
 0.241963091E-01 0.184531178E-01 0.180808697E-01 0.177043245E-01 0.173234447E-01
 0.169384309E-01 0.165496788E-01 0.161570137E-01 0.157608512E-01 0.153613076E-01
 0.149584065E-01 0.145525763E-01 0.141437768E-01 0.137323818E-01 0.133184270E-01
 0.129021397E-01 0.124838816E-01 0.120636002E-01 0.116417850E-01 0.112184849E-01
 0.107940947E-01 0.103687159E-01 0.994273306E-02 0.951645157E-02 0.909000713E-02
 0.866393132E-02 0.823838044E-02 0.781377811E-02 0.739040409E-02 0.696879063E-02
 0.654915470E-02 0.613202539E-02 0.571776342E-02 0.530690603E-02 0.489977284E-02
 0.449692306E-02 0.409886813E-02 0.370610429E-02 0.331915347E-02 0.293857206E-02
 0.256493064E-02 0.219881115E-02 0.184076265E-02 0.149154394E-02 0.115164605E-02
 0.821612210E-03 0.502303349E-03 0.194437424E-03-0.102217444E-03-0.385973238E-03
-0.655840840E-03-0.911279565E-03-0.115146730E-02-0.137616970E-02-0.158465643E-02
-0.177643564E-02-0.195116346E-02-0.210838464E-02-0.224796124E-02-0.236986741E-02
-0.247362162E-02-0.255887725E-02-0.262568084E-02-0.267360088E-02-0.270235914E-02
-0.271187077E-02-0.270213206E-02-0.267293186E-02-0.262421952E-02-0.255584835E-02
-0.246789503E-02-0.236050912E-02-0.223362984E-02-0.208720284E-02-0.192106619E-02
-0.173554508E-02-0.153046924E-02-0.130621056E-02-0.106310742E-02-0.801721172E-03
-0.521967148E-03-0.224335800E-03 0.903621964E-04 0.420098859E-03 0.765438083E-03
 0.112602883E-02 0.150111442E-02 0.189012241E-02 0.229257844E-02 0.270796739E-02
 0.313559115E-02 0.357504312E-02 0.402578564E-02 0.448729393E-02 0.495903255E-02
 0.544040333E-02 0.593092804E-02 0.643016712E-02 0.693757406E-02 0.745279980E-02
 0.797522940E-02 0.850436228E-02 0.904002660E-02 0.958149287E-02 0.101285480E-01
 0.106807514E-01 0.112376761E-01 0.117990817E-01 0.123645091E-01 0.129337624E-01
 0.135063880E-01 0.140820994E-01 0.146607070E-01 0.152419986E-01 0.158255476E-01
 0.164113042E-01 0.169988825E-01 0.175883193E-01 0.181791542E-01 0.187712188E-01
 0.193645856E-01 0.199588658E-01 0.205540273E-01 0.211498427E-01 0.217464973E-01
 0.223437092E-01 0.229411792E-01 0.235390458E-01 0.241370775E-01 0.247354201E-01
 0.189034989E-01 0.185369684E-01 0.181663790E-01 0.177917906E-01 0.174136108E-01
 0.170317614E-01 0.166465011E-01 0.162581568E-01 0.158665804E-01 0.154722839E-01
 0.150752523E-01 0.146756177E-01 0.142738154E-01 0.138697190E-01 0.134638512E-01
 0.130561431E-01 0.126469780E-01 0.122365735E-01 0.118249380E-01 0.114127605E-01
 0.109998381E-01 0.105867799E-01 0.101736124E-01 0.976080207E-02 0.934854966E-02
 0.893715868E-02 0.852715942E-02 0.811860921E-02 0.771212315E-02 0.730785384E-02
 0.690647732E-02 0.650807927E-02 0.611337920E-02 0.572259647E-02 0.533638379E-02
 0.495499162E-02 0.457917909E-02 0.420918417E-02 0.384569529E-02 0.348912791E-02
 0.314022606E-02 0.279938893E-02 0.246723271E-02 0.214437014E-02 0.183131878E-02
 0.152861077E-02 0.123690845E-02 0.956783978E-03 0.688933455E-03 0.434069045E-03
 0.192595637E-03-0.355543484E-04-0.249106445E-03-0.447337981E-03-0.629566528E-03
-0.795413692E-03-0.944532329E-03-0.107650831E-02-0.119130225E-02-0.128855394E-02
-0.136792854E-02-0.142901195E-02-0.147170725E-02-0.149581143E-02-0.150110207E-02
-0.148746064E-02-0.145495980E-02-0.140334568E-02-0.133246721E-02-0.124260098E-02
-0.113391085E-02-0.100650254E-02-0.860107796E-03-0.694655116E-03-0.510463241E-03
-0.307795211E-03-0.868065793E-04 0.151713776E-03 0.406564515E-03 0.678167497E-03
 0.966281126E-03 0.127050608E-02 0.158992672E-02 0.192435461E-02 0.227338245E-02
 0.263638786E-02 0.301290967E-02 0.340256781E-02 0.380477614E-02 0.421896552E-02
 0.464469697E-02 0.508132339E-02 0.552858228E-02 0.598589682E-02 0.645259631E-02
 0.692846599E-02 0.741301748E-02 0.790558616E-02 0.840575558E-02 0.891322537E-02
 0.942757631E-02 0.994816620E-02 0.104746662E-01 0.110069485E-01 0.115442573E-01
 0.120865380E-01 0.126331986E-01 0.131840679E-01 0.137387874E-01 0.142970218E-01
 0.148586018E-01 0.154230064E-01 0.159902926E-01 0.165599939E-01 0.171319378E-01
 0.177060086E-01 0.182818606E-01 0.188593623E-01 0.194382696E-01 0.200184701E-01
 0.205999280E-01 0.211823011E-01 0.217654178E-01 0.223495268E-01 0.229342956E-01
 0.235195504E-01 0.241052840E-01 0.246913105E-01 0.252777883E-01 0.193566139E-01
 0.189955446E-01 0.186306177E-01 0.182621386E-01 0.178903334E-01 0.175151698E-01
 0.171371567E-01 0.167561688E-01 0.163724857E-01 0.159863736E-01 0.155977664E-01
 0.152071952E-01 0.148145509E-01 0.144200919E-01 0.140242215E-01 0.136268164E-01
 0.132283808E-01 0.128289349E-01 0.124288493E-01 0.120283008E-01 0.116275052E-01
 0.112268435E-01 0.108264359E-01 0.104266155E-01 0.100278010E-01 0.963011731E-02
 0.923402585E-02 0.883979746E-02 0.844782644E-02 0.805846367E-02 0.767203142E-02
 0.728908932E-02 0.690980040E-02 0.653477871E-02 0.616437676E-02 0.579913072E-02
 0.543934782E-02 0.508574283E-02 0.473856383E-02 0.439846772E-02 0.406583003E-02
 0.374131718E-02 0.342541188E-02 0.311862474E-02 0.282154689E-02 0.253474872E-02
 0.225865700E-02 0.199385431E-02 0.174106535E-02 0.150066928E-02 0.127326380E-02
 0.105914806E-02 0.859123095E-03 0.673662164E-03 0.503238812E-03 0.348564117E-03
 0.209581339E-03 0.865671853E-04-0.204427179E-04-0.110445391E-03-0.183160561E-03
-0.238218098E-03-0.275441584E-03-0.294659951E-03-0.295551212E-03-0.278216764E-03
-0.242508772E-03-0.188332145E-03-0.115704087E-03-0.246400004E-04 0.848049508E-04
 0.211541042E-03 0.355914040E-03 0.518300193E-03 0.698317606E-03 0.895878347E-03
 0.111067225E-02 0.134231145E-02 0.159008297E-02 0.185380850E-02 0.213347671E-02
 0.242853308E-02 0.273828494E-02 0.306252347E-02 0.340078698E-02 0.375263092E-02
 0.411771118E-02 0.449536752E-02 0.488513676E-02 0.528674021E-02 0.569961981E-02
 0.612305007E-02 0.655693414E-02 0.700068338E-02 0.745367611E-02 0.791562023E-02
 0.838603206E-02 0.886460825E-02 0.935066344E-02 0.984384903E-02 0.103438720E-01
 0.108502333E-01 0.113625186E-01 0.118803700E-01 0.124036235E-01 0.129316538E-01
 0.134640612E-01 0.140010577E-01 0.145417484E-01 0.150860991E-01 0.156337774E-01
 0.161846407E-01 0.167381805E-01 0.172944048E-01 0.178528631E-01 0.184136469E-01
 0.189764216E-01 0.195408079E-01 0.201067788E-01 0.206741491E-01 0.212428137E-01
 0.218126694E-01 0.223833326E-01 0.229550180E-01 0.235276049E-01 0.241006787E-01
 0.246744213E-01 0.252486166E-01 0.258231818E-01 0.198121246E-01 0.194560232E-01
 0.190964293E-01 0.187338524E-01 0.183680610E-01 0.179994667E-01 0.176282466E-01
 0.172543668E-01 0.168783381E-01 0.165000412E-01 0.161197606E-01 0.157377595E-01
 0.153540505E-01 0.149690029E-01 0.145826818E-01 0.141953512E-01 0.138072582E-01
 0.134185325E-01 0.130293628E-01 0.126402012E-01 0.122510882E-01 0.118623245E-01
 0.114743106E-01 0.110870757E-01 0.107011914E-01 0.103166736E-01 0.993418820E-02
 0.955370059E-02 0.917580489E-02 0.880069747E-02 0.842879013E-02 0.806046539E-02
 0.769618176E-02 0.733623687E-02 0.698106059E-02 0.663116012E-02 0.628691351E-02
 0.594871284E-02 0.561712005E-02 0.529264123E-02 0.497564098E-02 0.466671747E-02
 0.436632140E-02 0.407493446E-02 0.379306621E-02 0.352125042E-02 0.326005433E-02
 0.300987110E-02 0.277122350E-02 0.254477345E-02 0.233073096E-02 0.212987365E-02
 0.194237230E-02 0.176899658E-02 0.161014079E-02 0.146598068E-02 0.133720544E-02
 0.122369676E-02 0.112580148E-02 0.104429062E-02 0.979204754E-03 0.930937728E-03
 0.899681968E-03 0.885693253E-03 0.888931543E-03 0.909688983E-03 0.948096251E-03
 0.100396513E-02 0.107742443E-02 0.116841695E-02 0.127683835E-02 0.140220756E-02
 0.154467273E-02 0.170416374E-02 0.188064543E-02 0.207367042E-02 0.228304763E-02
 0.250851328E-02 0.274985663E-02 0.300661753E-02 0.327836860E-02 0.356498976E-02
 0.386587741E-02 0.418064834E-02 0.450910108E-02 0.485064736E-02 0.520486557E-02
 0.557145669E-02 0.594977485E-02 0.633948447E-02 0.674020032E-02 0.715132918E-02
 0.757256614E-02 0.800348527E-02 0.844356727E-02 0.889246931E-02 0.934970104E-02
 0.981470969E-02 0.102872716E-01 0.107669639E-01 0.112533936E-01 0.117460562E-01
 0.122447651E-01 0.127489580E-01 0.132585082E-01 0.137728610E-01 0.142919203E-01
 0.148150922E-01 0.153424247E-01 0.158733244E-01 0.164075309E-01 0.169451078E-01
 0.174855007E-01 0.180285272E-01 0.185739457E-01 0.191217306E-01 0.196715343E-01
 0.202231959E-01 0.207764652E-01 0.213313444E-01 0.218874493E-01 0.224448179E-01
 0.230033735E-01 0.235627801E-01 0.241231520E-01 0.246843042E-01 0.252460851E-01
 0.258085232E-01 0.263713769E-01 0.202692299E-01 0.199178312E-01 0.195635315E-01
 0.192062730E-01 0.188463202E-01 0.184840267E-01 0.181192603E-01 0.177523891E-01
 0.173835994E-01 0.170128772E-01 0.166406318E-01 0.162668897E-01 0.158918861E-01
 0.155157622E-01 0.151388466E-01 0.147611248E-01 0.143829839E-01 0.140046353E-01
